0 ['s']
1 ['s', 'b']
2 ['s', 'b', 'p']
3 ['s', 'b', 'p', 'b']
4 ['s', 'b', 'p', 'b', 'w']
5 ['s', 'b', 'p', 'b', 'w', 'w']
6 ['s', 'b', 'p', 'b', 'w', 'w', 'r']
7 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l']
8 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w']
9 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r']
10 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w']
11 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g']
12 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g']
13 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's']
803 ['d', 'v', 'f', 'd', 'd', 'p', 'r', 'd', 'p', 'r', 'r', 'w', 'j', 'r', 'j']
804 ['v', 'f', 'd', 'd', 'p', 'r', 'd', 'p', 'r', 'r', 'w', 'j', 'r', 'j', 'c']
805 ['f', 'd', 'd', 'p', 'r', 'd', 'p', 'r', 'r', 'w', 'j', 'r', 'j', 'c', 'j']
806 ['d', 'd', 'p', 'r', 'd', 'p', 'r', 'r', 'w', 'j', 'r', 'j', 'c', 'j', 'j']
807 ['d', 'p', 'r', 'd', 'p', 'r', 'r', 'w', 'j', 'r', 'j', 'c', 'j', 'j', 'm']
808 ['p', 'r', 'd', 'p', 'r', 'r', 'w', 'j', 'r', 'j', 'c', 'j', 'j', 'm', 'l']
809 ['r', 'd', 'p', 'r', 'r', 'w', 'j', 'r', 'j', 'c', 'j', 'j', 'm', 'l', 'm']
810 ['d', 'p', 'r', 'r', 'w', 'j', 'r', 'j', 'c', 'j', 'j', 'm', 'l', 'm', 'r']
811 ['p', 'r', 'r', 'w', 'j', 'r', 'j', 'c', 'j', 'j', 'm', 'l', 'm', 'r', 'm']
812 ['r', 'r', 'w', 'j', 'r', 'j', 'c', 'j', 'j', 'm', 'l', 'm', 'r', 'm', 'q']
813 ['r', 'w', 'j', 'r', 'j', 'c', 'j', 'j', 'm', 'l', 'm', 'r', 'm', 'q', 'm']
814 ['w', 'j', 'r', 'j', 'c', 'j', 'j', 'm', 'l', 'm', 'r', 'm', 'q', 'm', 'g']
815 ['j', 'r', 'j', 'c', 'j', 'j', 'm', 'l', 'm', 'r', 'm', 'q', 'm', 'g', 'g']
816 ['r', 'j', 'c', 'j', 'j', 'm', 'l', 'm', 'r', 'm', 'q', 'm', 'g', 'g', 'q']
817 ['j', 'c', 'j', 'j', 'm', 'l', 'm', 'r', 'm', 'q', 'm', 'g', 'g', 'q', 'g']
818 ['c', 'j', 'j', 'm', 'l', 'm', 'r', 'm', 'q', 'm', 'g', 'g', 'q', 'g', 'd']
819 ['j', 'j', 'm', 'l', 'm', 'r', 'm', 'q', 'm', 'g', 'g', 'q', 'g', 'd', 'q']
820 ['j', 'm', 'l', 'm', 'r', 'm', 'q', 'm', 'g', 'g', 'q', 'g', 'd', 'q', 'd']
821 ['m', 'l', 'm', 'r', 'm', 'q', 'm', 'g', 'g', 'q', 'g', 'd', 'q', 'd', 'w']
822 ['l', 'm', 'r', 'm', 'q', 'm', 'g', 'g', 'q', 'g', 'd', 'q', 'd', 'w', 'd']
823 ['m', 'r', 'm', 'q', 'm', 'g', 'g', 'q', 'g', 'd', 'q', 'd', 'w', 'd', 's']
824 ['r', 'm', 'q', 'm', 'g', 'g', 'q', 'g', 'd', 'q', 'd', 'w', 'd', 's', 'd']
825 ['m', 'q', 'm', 'g', 'g', 'q', 'g', 'd', 'q', 'd', 'w', 'd', 's', 'd', 'w']
826 ['q', 'm', 'g', 'g', 'q', 'g', 'd', 'q', 'd', 'w', 'd', 's', 'd', 'w', 'w']
827 ['m', 'g', 'g', 'q', 'g', 'd', 'q', 'd', 'w', 'd', 's', 'd', 'w', 'w', 'w']
828 ['g', 'g', 'q', 'g', 'd', 'q', 'd', 'w', 'd', 's', 'd', 'w', 'w', 'w', 'g']
829 ['g', 'q', 'g', 'd', 'q', 'd', 'w', 'd', 's', 'd', 'w', 'w', 'w', 'g', 'f']
830 ['q', 'g', 'd', 'q', 'd', 'w', 'd', 's', 'd', 'w', 'w', 'w', 'g', 'f', 'w']
831 ['g', 'd', 'q', 'd', 'w', 'd', 's', 'd', 'w', 'w', 'w', 'g', 'f', 'w', 'f']
832 ['d', 'q', 'd', 'w', 'd', 's', 'd', 'w', 'w', 'w', 'g', 'f', 'w', 'f', 'd']
833 ['q', 'd', 'w', 'd', 's', 'd', 'w', 'w', 'w', 'g', 'f', 'w', 'f', 'd', 'd']
834 ['d', 'w', 'd', 's', 'd', 'w', 'w', 'w', 'g', 'f', 'w', 'f', 'd', 'd', 'r']
835 ['w', 'd', 's', 'd', 'w', 'w', 'w', 'g', 'f', 'w', 'f', 'd', 'd', 'r', 'c']
836 ['d', 's', 'd', 'w', 'w', 'w', 'g', 'f', 'w', 'f', 'd', 'd', 'r', 'c', 'd']
837 ['s', 'd', 'w', 'w', 'w', 'g', 'f', 'w', 'f', 'd', 'd', 'r', 'c', 'd', 'c']
838 ['d', 'w', 'w', 'w', 'g', 'f', 'w', 'f', 'd', 'd', 'r', 'c', 'd', 'c', 'v']
839 ['w', 'w', 'w', 'g', 'f', 'w', 'f', 'd', 'd', 'r', 'c', 'd', 'c', 'v', 'c']
840 ['w', 'w', 'g', 'f', 'w', 'f', 'd', 'd', 'r', 'c', 'd', 'c', 'v', 'c', 'm']
841 ['w', 'g', 'f', 'w', 'f', 'd', 'd', 'r', 'c', 'd', 'c', 'v', 'c', 'm', 'm']
842 ['g', 'f', 'w', 'f', 'd', 'd', 'r', 'c', 'd', 'c', 'v', 'c', 'm', 'm', 'j']
843 ['f', 'w', 'f', 'd', 'd', 'r', 'c', 'd', 'c', 'v', 'c', 'm', 'm', 'j', 'b']
844 ['w', 'f', 'd', 'd', 'r', 'c', 'd', 'c', 'v', 'c', 'm', 'm', 'j', 'b', 'b']
845 ['f', 'd', 'd', 'r', 'c', 'd', 'c', 'v', 'c', 'm', 'm', 'j', 'b', 'b', 'm']
846 ['d', 'd', 'r', 'c', 'd', 'c', 'v', 'c', 'm', 'm', 'j', 'b', 'b', 'm', 'r']
847 ['d', 'r', 'c', 'd', 'c', 'v', 'c', 'm', 'm', 'j', 'b', 'b', 'm', 'r', 'r']
848 ['r', 'c', 'd', 'c', 'v', 'c', 'm', 'm', 'j', 'b', 'b', 'm', 'r', 'r', 'h']
849 ['c', 'd', 'c', 'v', 'c', 'm', 'm', 'j', 'b', 'b', 'm', 'r', 'r', 'h', 'l']
850 ['d', 'c', 'v', 'c', 'm', 'm', 'j', 'b', 'b', 'm', 'r', 'r', 'h', 'l', 'r']
851 ['c', 'v', 'c', 'm', 'm', 'j', 'b', 'b', 'm', 'r', 'r', 'h', 'l', 'r', 'r']
852 ['v', 'c', 'm', 'm', 'j', 'b', 'b', 'm', 'r', 'r', 'h', 'l', 'r', 'r', 'w']
853 ['c', 'm', 'm', 'j', 'b', 'b', 'm', 'r', 'r', 'h', 'l', 'r', 'r', 'w', 'c']
854 ['m', 'm', 'j', 'b', 'b', 'm', 'r', 'r', 'h', 'l', 'r', 'r', 'w', 'c', 'w']
855 ['m', 'j', 'b', 'b', 'm', 'r', 'r', 'h', 'l', 'r', 'r', 'w', 'c', 'w', 'v']
856 ['j', 'b', 'b', 'm', 'r', 'r', 'h', 'l', 'r', 'r', 'w', 'c', 'w', 'v', 'c']
857 ['b', 'b', 'm', 'r', 'r', 'h', 'l', 'r', 'r', 'w', 'c', 'w', 'v', 'c', 'c']
858 ['b', 'm', 'r', 'r', 'h', 'l', 'r', 'r', 'w', 'c', 'w', 'v', 'c', 'c', 'l']
859 ['m', 'r', 'r', 'h', 'l', 'r', 'r', 'w', 'c', 'w', 'v', 'c', 'c', 'l', 't']
860 ['r', 'r', 'h', 'l', 'r', 'r', 'w', 'c', 'w', 'v', 'c', 'c', 'l', 't', 't']
861 ['r', 'h', 'l', 'r', 'r', 'w', 'c', 'w', 'v', 'c', 'c', 'l', 't', 't', 'w']
862 ['h', 'l', 'r', 'r', 'w', 'c', 'w', 'v', 'c', 'c', 'l', 't', 't', 'w', 'b']
863 ['l', 'r', 'r', 'w', 'c', 'w', 'v', 'c', 'c', 'l', 't', 't', 'w', 'b', 'w']
864 ['r', 'r', 'w', 'c', 'w', 'v', 'c', 'c', 'l', 't', 't', 'w', 'b', 'w', 't']
865 ['r', 'w', 'c', 'w', 'v', 'c', 'c', 'l', 't', 't', 'w', 'b', 'w', 't', 't']
866 ['w', 'c', 'w', 'v', 'c', 'c', 'l', 't', 't', 'w', 'b', 'w', 't', 't', 'g']
867 ['c', 'w', 'v', 'c', 'c', 'l', 't', 't', 'w', 'b', 'w', 't', 't', 'g', 'f']
868 ['w', 'v', 'c', 'c', 'l', 't', 't', 'w', 'b', 'w', 't', 't', 'g', 'f', 'f']
869 ['v', 'c', 'c', 'l', 't', 't', 'w', 'b', 'w', 't', 't', 'g', 'f', 'f', 'n']
870 ['c', 'c', 'l', 't', 't', 'w', 'b', 'w', 't', 't', 'g', 'f', 'f', 'n', 'm']
871 ['c', 'l', 't', 't', 'w', 'b', 'w', 't', 't', 'g', 'f', 'f', 'n', 'm', 'n']
872 ['l', 't', 't', 'w', 'b', 'w', 't', 't', 'g', 'f', 'f', 'n', 'm', 'n', 'j']
873 ['t', 't', 'w', 'b', 'w', 't', 't', 'g', 'f', 'f', 'n', 'm', 'n', 'j', 'm']
874 ['t', 'w', 'b', 'w', 't', 't', 'g', 'f', 'f', 'n', 'm', 'n', 'j', 'm', 'j']
875 ['w', 'b', 'w', 't', 't', 'g', 'f', 'f', 'n', 'm', 'n', 'j', 'm', 'j', 'd']
876 ['b', 'w', 't', 't', 'g', 'f', 'f', 'n', 'm', 'n', 'j', 'm', 'j', 'd', 'm']
877 ['w', 't', 't', 'g', 'f', 'f', 'n', 'm', 'n', 'j', 'm', 'j', 'd', 'm', 'm']
878 ['t', 't', 'g', 'f', 'f', 'n', 'm', 'n', 'j', 'm', 'j', 'd', 'm', 'm', 'm']
879 ['t', 'g', 'f', 'f', 'n', 'm', 'n', 'j', 'm', 'j', 'd', 'm', 'm', 'm', 'l']
880 ['g', 'f', 'f', 'n', 'm', 'n', 'j', 'm', 'j', 'd', 'm', 'm', 'm', 'l', 'q']
881 ['f', 'f', 'n', 'm', 'n', 'j', 'm', 'j', 'd', 'm', 'm', 'm', 'l', 'q', 'm']
882 ['f', 'n', 'm', 'n', 'j', 'm', 'j', 'd', 'm', 'm', 'm', 'l', 'q', 'm', 'q']
883 ['n', 'm', 'n', 'j', 'm', 'j', 'd', 'm', 'm', 'm', 'l', 'q', 'm', 'q', 'r']
884 ['m', 'n', 'j', 'm', 'j', 'd', 'm', 'm', 'm', 'l', 'q', 'm', 'q', 'r', 'r']
885 ['n', 'j', 'm', 'j', 'd', 'm', 'm', 'm', 'l', 'q', 'm', 'q', 'r', 'r', 'l']
886 ['j', 'm', 'j', 'd', 'm', 'm', 'm', 'l', 'q', 'm', 'q', 'r', 'r', 'l', 'b']
887 ['m', 'j', 'd', 'm', 'm', 'm', 'l', 'q', 'm', 'q', 'r', 'r', 'l', 'b', 'l']
888 ['j', 'd', 'm', 'm', 'm', 'l', 'q', 'm', 'q', 'r', 'r', 'l', 'b', 'l', 'p']
889 ['d', 'm', 'm', 'm', 'l', 'q', 'm', 'q', 'r', 'r', 'l', 'b', 'l', 'p', 'l']
890 ['m', 'm', 'm', 'l', 'q', 'm', 'q', 'r', 'r', 'l', 'b', 'l', 'p', 'l', 'c']
891 ['m', 'm', 'l', 'q', 'm', 'q', 'r', 'r', 'l', 'b', 'l', 'p', 'l', 'c', 'c']
892 ['m', 'l', 'q', 'm', 'q', 'r', 'r', 'l', 'b', 'l', 'p', 'l', 'c', 'c', 'd']
893 ['l', 'q', 'm', 'q', 'r', 'r', 'l', 'b', 'l', 'p', 'l', 'c', 'c', 'd', 'b']
894 ['q', 'm', 'q', 'r', 'r', 'l', 'b', 'l', 'p', 'l', 'c', 'c', 'd', 'b', 'c']
895 ['m', 'q', 'r', 'r', 'l', 'b', 'l', 'p', 'l', 'c', 'c', 'd', 'b', 'c', 'b']
896 ['q', 'r', 'r', 'l', 'b', 'l', 'p', 'l', 'c', 'c', 'd', 'b', 'c', 'b', 'w']
897 ['r', 'r', 'l', 'b', 'l', 'p', 'l', 'c', 'c', 'd', 'b', 'c', 'b', 'w', 'c']
898 ['r', 'l', 'b', 'l', 'p', 'l', 'c', 'c', 'd', 'b', 'c', 'b', 'w', 'c', 'b']
899 ['l', 'b', 'l', 'p', 'l', 'c', 'c', 'd', 'b', 'c', 'b', 'w', 'c', 'b', 'c']
900 ['b', 'l', 'p', 'l', 'c', 'c', 'd', 'b', 'c', 'b', 'w', 'c', 'b', 'c', 'p']
901 ['l', 'p', 'l', 'c', 'c', 'd', 'b', 'c', 'b', 'w', 'c', 'b', 'c', 'p', 'p']
902 ['p', 'l', 'c', 'c', 'd', 'b', 'c', 'b', 'w', 'c', 'b', 'c', 'p', 'p', 'h']
903 ['l', 'c', 'c', 'd', 'b', 'c', 'b', 'w', 'c', 'b', 'c', 'p', 'p', 'h', 'p']
904 ['c', 'c', 'd', 'b', 'c', 'b', 'w', 'c', 'b', 'c', 'p', 'p', 'h', 'p', 'q']
905 ['c', 'd', 'b', 'c', 'b', 'w', 'c', 'b', 'c', 'p', 'p', 'h', 'p', 'q', 'p']
906 ['d', 'b', 'c', 'b', 'w', 'c', 'b', 'c', 'p', 'p', 'h', 'p', 'q', 'p', 'q']
907 ['b', 'c', 'b', 'w', 'c', 'b', 'c', 'p', 'p', 'h', 'p', 'q', 'p', 'q', 'l']
908 ['c', 'b', 'w', 'c', 'b', 'c', 'p', 'p', 'h', 'p', 'q', 'p', 'q', 'l', 'q']
909 ['b', 'w', 'c', 'b', 'c', 'p', 'p', 'h', 'p', 'q', 'p', 'q', 'l', 'q', 'r']
910 ['w', 'c', 'b', 'c', 'p', 'p', 'h', 'p', 'q', 'p', 'q', 'l', 'q', 'r', 'l']
911 ['c', 'b', 'c', 'p', 'p', 'h', 'p', 'q', 'p', 'q', 'l', 'q', 'r', 'l', 'l']
912 ['b', 'c', 'p', 'p', 'h', 'p', 'q', 'p', 'q', 'l', 'q', 'r', 'l', 'l', 'q']
913 ['c', 'p', 'p', 'h', 'p', 'q', 'p', 'q', 'l', 'q', 'r', 'l', 'l', 'q', 'w']
914 ['p', 'p', 'h', 'p', 'q', 'p', 'q', 'l', 'q', 'r', 'l', 'l', 'q', 'w', 'w']
915 ['p', 'h', 'p', 'q', 'p', 'q', 'l', 'q', 'r', 'l', 'l', 'q', 'w', 'w', 'j']
916 ['h', 'p', 'q', 'p', 'q', 'l', 'q', 'r', 'l', 'l', 'q', 'w', 'w', 'j', 's']
917 ['p', 'q', 'p', 'q', 'l', 'q', 'r', 'l', 'l', 'q', 'w', 'w', 'j', 's', 'j']
918 ['q', 'p', 'q', 'l', 'q', 'r', 'l', 'l', 'q', 'w', 'w', 'j', 's', 'j', 'g']
919 ['p', 'q', 'l', 'q', 'r', 'l', 'l', 'q', 'w', 'w', 'j', 's', 'j', 'g', 'j']
920 ['q', 'l', 'q', 'r', 'l', 'l', 'q', 'w', 'w', 'j', 's', 'j', 'g', 'j', 'b']
921 ['l', 'q', 'r', 'l', 'l', 'q', 'w', 'w', 'j', 's', 'j', 'g', 'j', 'b', 'j']
922 ['q', 'r', 'l', 'l', 'q', 'w', 'w', 'j', 's', 'j', 'g', 'j', 'b', 'j', 'q']
923 ['r', 'l', 'l', 'q', 'w', 'w', 'j', 's', 'j', 'g', 'j', 'b', 'j', 'q', 'b']
924 ['l', 'l', 'q', 'w', 'w', 'j', 's', 'j', 'g', 'j', 'b', 'j', 'q', 'b', 'b']
925 ['l', 'q', 'w', 'w', 'j', 's', 'j', 'g', 'j', 'b', 'j', 'q', 'b', 'b', 'm']
926 ['q', 'w', 'w', 'j', 's', 'j', 'g', 'j', 'b', 'j', 'q', 'b', 'b', 'm', 'c']
927 ['w', 'w', 'j', 's', 'j', 'g', 'j', 'b', 'j', 'q', 'b', 'b', 'm', 'c', 'm']
928 ['w', 'j', 's', 'j', 'g', 'j', 'b', 'j', 'q', 'b', 'b', 'm', 'c', 'm', 'z']
929 ['j', 's', 'j', 'g', 'j', 'b', 'j', 'q', 'b', 'b', 'm', 'c', 'm', 'z', 'm']
930 ['s', 'j', 'g', 'j', 'b', 'j', 'q', 'b', 'b', 'm', 'c', 'm', 'z', 'm', 'r']
931 ['j', 'g', 'j', 'b', 'j', 'q', 'b', 'b', 'm', 'c', 'm', 'z', 'm', 'r', 'r']
932 ['g', 'j', 'b', 'j', 'q', 'b', 'b', 'm', 'c', 'm', 'z', 'm', 'r', 'r', 'q']
933 ['j', 'b', 'j', 'q', 'b', 'b', 'm', 'c', 'm', 'z', 'm', 'r', 'r', 'q', 't']
934 ['b', 'j', 'q', 'b', 'b', 'm', 'c', 'm', 'z', 'm', 'r', 'r', 'q', 't', 'r']
935 ['j', 'q', 'b', 'b', 'm', 'c', 'm', 'z', 'm', 'r', 'r', 'q', 't', 'r', 'q']
936 ['q', 'b', 'b', 'm', 'c', 'm', 'z', 'm', 'r', 'r', 'q', 't', 'r', 'q', 'q']
937 ['b', 'b', 'm', 'c', 'm', 'z', 'm', 'r', 'r', 'q', 't', 'r', 'q', 'q', 'm']
938 ['b', 'm', 'c', 'm', 'z', 'm', 'r', 'r', 'q', 't', 'r', 'q', 'q', 'm', 'c']
939 ['m', 'c', 'm', 'z', 'm', 'r', 'r', 'q', 't', 'r', 'q', 'q', 'm', 'c', 'm']
940 ['c', 'm', 'z', 'm', 'r', 'r', 'q', 't', 'r', 'q', 'q', 'm', 'c', 'm', 'm']
941 ['m', 'z', 'm', 'r', 'r', 'q', 't', 'r', 'q', 'q', 'm', 'c', 'm', 'm', 'n']
942 ['z', 'm', 'r', 'r', 'q', 't', 'r', 'q', 'q', 'm', 'c', 'm', 'm', 'n', 'j']
943 ['m', 'r', 'r', 'q', 't', 'r', 'q', 'q', 'm', 'c', 'm', 'm', 'n', 'j', 'm']
944 ['r', 'r', 'q', 't', 'r', 'q', 'q', 'm', 'c', 'm', 'm', 'n', 'j', 'm', 'j']
945 ['r', 'q', 't', 'r', 'q', 'q', 'm', 'c', 'm', 'm', 'n', 'j', 'm', 'j', 'b']
946 ['q', 't', 'r', 'q', 'q', 'm', 'c', 'm', 'm', 'n', 'j', 'm', 'j', 'b', 'b']
947 ['t', 'r', 'q', 'q', 'm', 'c', 'm', 'm', 'n', 'j', 'm', 'j', 'b', 'b', 't']
948 ['r', 'q', 'q', 'm', 'c', 'm', 'm', 'n', 'j', 'm', 'j', 'b', 'b', 't', 'n']
949 ['q', 'q', 'm', 'c', 'm', 'm', 'n', 'j', 'm', 'j', 'b', 'b', 't', 'n', 'n']
950 ['q', 'm', 'c', 'm', 'm', 'n', 'j', 'm', 'j', 'b', 'b', 't', 'n', 'n', 'b']
951 ['m', 'c', 'm', 'm', 'n', 'j', 'm', 'j', 'b', 'b', 't', 'n', 'n', 'b', 'b']
952 ['c', 'm', 'm', 'n', 'j', 'm', 'j', 'b', 'b', 't', 'n', 'n', 'b', 'b', 'j']
953 ['m', 'm', 'n', 'j', 'm', 'j', 'b', 'b', 't', 'n', 'n', 'b', 'b', 'j', 'd']
954 ['m', 'n', 'j', 'm', 'j', 'b', 'b', 't', 'n', 'n', 'b', 'b', 'j', 'd', 'j']
955 ['n', 'j', 'm', 'j', 'b', 'b', 't', 'n', 'n', 'b', 'b', 'j', 'd', 'j', 'z']
956 ['j', 'm', 'j', 'b', 'b', 't', 'n', 'n', 'b', 'b', 'j', 'd', 'j', 'z', 'z']
957 ['m', 'j', 'b', 'b', 't', 'n', 'n', 'b', 'b', 'j', 'd', 'j', 'z', 'z', 'v']
958 ['j', 'b', 'b', 't', 'n', 'n', 'b', 'b', 'j', 'd', 'j', 'z', 'z', 'v', 'b']
959 ['b', 'b', 't', 'n', 'n', 'b', 'b', 'j', 'd', 'j', 'z', 'z', 'v', 'b', 'z']
960 ['b', 't', 'n', 'n', 'b', 'b', 'j', 'd', 'j', 'z', 'z', 'v', 'b', 'z', 'v']
961 ['t', 'n', 'n', 'b', 'b', 'j', 'd', 'j', 'z', 'z', 'v', 'b', 'z', 'v', 'z']
962 ['n', 'n', 'b', 'b', 'j', 'd', 'j', 'z', 'z', 'v', 'b', 'z', 'v', 'z', 'j']
963 ['n', 'b', 'b', 'j', 'd', 'j', 'z', 'z', 'v', 'b', 'z', 'v', 'z', 'j', 'z']
964 ['b', 'b', 'j', 'd', 'j', 'z', 'z', 'v', 'b', 'z', 'v', 'z', 'j', 'z', 'd']
965 ['b', 'j', 'd', 'j', 'z', 'z', 'v', 'b', 'z', 'v', 'z', 'j', 'z', 'd', 'j']
966 ['j', 'd', 'j', 'z', 'z', 'v', 'b', 'z', 'v', 'z', 'j', 'z', 'd', 'j', 'z']
967 ['d', 'j', 'z', 'z', 'v', 'b', 'z', 'v', 'z', 'j', 'z', 'd', 'j', 'z', 'j']
968 ['j', 'z', 'z', 'v', 'b', 'z', 'v', 'z', 'j', 'z', 'd', 'j', 'z', 'j', 'r']
969 ['z', 'z', 'v', 'b', 'z', 'v', 'z', 'j', 'z', 'd', 'j', 'z', 'j', 'r', 'z']
970 ['z', 'v', 'b', 'z', 'v', 'z', 'j', 'z', 'd', 'j', 'z', 'j', 'r', 'z', 'z']
971 ['v', 'b', 'z', 'v', 'z', 'j', 'z', 'd', 'j', 'z', 'j', 'r', 'z', 'z', 'f']
972 ['b', 'z', 'v', 'z', 'j', 'z', 'd', 'j', 'z', 'j', 'r', 'z', 'z', 'f', 'z']
973 ['z', 'v', 'z', 'j', 'z', 'd', 'j', 'z', 'j', 'r', 'z', 'z', 'f', 'z', 'f']
974 ['v', 'z', 'j', 'z', 'd', 'j', 'z', 'j', 'r', 'z', 'z', 'f', 'z', 'f', 'b']
975 ['z', 'j', 'z', 'd', 'j', 'z', 'j', 'r', 'z', 'z', 'f', 'z', 'f', 'b', 'b']
976 ['j', 'z', 'd', 'j', 'z', 'j', 'r', 'z', 'z', 'f', 'z', 'f', 'b', 'b', 'm']
977 ['z', 'd', 'j', 'z', 'j', 'r', 'z', 'z', 'f', 'z', 'f', 'b', 'b', 'm', 'n']
978 ['d', 'j', 'z', 'j', 'r', 'z', 'z', 'f', 'z', 'f', 'b', 'b', 'm', 'n', 'm']
979 ['j', 'z', 'j', 'r', 'z', 'z', 'f', 'z', 'f', 'b', 'b', 'm', 'n', 'm', 'd']
980 ['z', 'j', 'r', 'z', 'z', 'f', 'z', 'f', 'b', 'b', 'm', 'n', 'm', 'd', 'n']
981 ['j', 'r', 'z', 'z', 'f', 'z', 'f', 'b', 'b', 'm', 'n', 'm', 'd', 'n', 'n']
982 ['r', 'z', 'z', 'f', 'z', 'f', 'b', 'b', 'm', 'n', 'm', 'd', 'n', 'n', 'z']
983 ['z', 'z', 'f', 'z', 'f', 'b', 'b', 'm', 'n', 'm', 'd', 'n', 'n', 'z', 'p']
984 ['z', 'f', 'z', 'f', 'b', 'b', 'm', 'n', 'm', 'd', 'n', 'n', 'z', 'p', 'p']
985 ['f', 'z', 'f', 'b', 'b', 'm', 'n', 'm', 'd', 'n', 'n', 'z', 'p', 'p', 'm']
986 ['z', 'f', 'b', 'b', 'm', 'n', 'm', 'd', 'n', 'n', 'z', 'p', 'p', 'm', 'b']
987 ['f', 'b', 'b', 'm', 'n', 'm', 'd', 'n', 'n', 'z', 'p', 'p', 'm', 'b', 'p']
988 ['b', 'b', 'm', 'n', 'm', 'd', 'n', 'n', 'z', 'p', 'p', 'm', 'b', 'p', 'b']
989 ['b', 'm', 'n', 'm', 'd', 'n', 'n', 'z', 'p', 'p', 'm', 'b', 'p', 'b', 'h']
990 ['m', 'n', 'm', 'd', 'n', 'n', 'z', 'p', 'p', 'm', 'b', 'p', 'b', 'h', 'b']
991 ['n', 'm', 'd', 'n', 'n', 'z', 'p', 'p', 'm', 'b', 'p', 'b', 'h', 'b', 'd']
992 ['m', 'd', 'n', 'n', 'z', 'p', 'p', 'm', 'b', 'p', 'b', 'h', 'b', 'd', 'b']
993 ['d', 'n', 'n', 'z', 'p', 'p', 'm', 'b', 'p', 'b', 'h', 'b', 'd', 'b', 'v']
994 ['n', 'n', 'z', 'p', 'p', 'm', 'b', 'p', 'b', 'h', 'b', 'd', 'b', 'v', 'v']
995 ['n', 'z', 'p', 'p', 'm', 'b', 'p', 'b', 'h', 'b', 'd', 'b', 'v', 'v', 'q']
996 ['z', 'p', 'p', 'm', 'b', 'p', 'b', 'h', 'b', 'd', 'b', 'v', 'v', 'q', 'n']
997 ['p', 'p', 'm', 'b', 'p', 'b', 'h', 'b', 'd', 'b', 'v', 'v', 'q', 'n', 'q']
998 ['p', 'm', 'b', 'p', 'b', 'h', 'b', 'd', 'b', 'v', 'v', 'q', 'n', 'q', 'q']
999 ['m', 'b', 'p', 'b', 'h', 'b', 'd', 'b', 'v', 'v', 'q', 'n', 'q', 'q', 'n']
1000 ['b', 'p', 'b', 'h', 'b', 'd', 'b', 'v', 'v', 'q', 'n', 'q', 'q', 'n', 'q']
1001 ['p', 'b', 'h', 'b', 'd', 'b', 'v', 'v', 'q', 'n', 'q', 'q', 'n', 'q', 'r']
1002 ['b', 'h', 'b', 'd', 'b', 'v', 'v', 'q', 'n', 'q', 'q', 'n', 'q', 'r', 'n']
1003 ['h', 'b', 'd', 'b', 'v', 'v', 'q', 'n', 'q', 'q', 'n', 'q', 'r', 'n', 'r']
1004 ['b', 'd', 'b', 'v', 'v', 'q', 'n', 'q', 'q', 'n', 'q', 'r', 'n', 'r', 'z']
1005 ['d', 'b', 'v', 'v', 'q', 'n', 'q', 'q', 'n', 'q', 'r', 'n', 'r', 'z', 'r']
1006 ['b', 'v', 'v', 'q', 'n', 'q', 'q', 'n', 'q', 'r', 'n', 'r', 'z', 'r', 'h']
1007 ['v', 'v', 'q', 'n', 'q', 'q', 'n', 'q', 'r', 'n', 'r', 'z', 'r', 'h', 'h']
1008 ['v', 'q', 'n', 'q', 'q', 'n', 'q', 'r', 'n', 'r', 'z', 'r', 'h', 'h', 'r']
1009 ['q', 'n', 'q', 'q', 'n', 'q', 'r', 'n', 'r', 'z', 'r', 'h', 'h', 'r', 'd']
1010 ['n', 'q', 'q', 'n', 'q', 'r', 'n', 'r', 'z', 'r', 'h', 'h', 'r', 'd', 'd']
1011 ['q', 'q', 'n', 'q', 'r', 'n', 'r', 'z', 'r', 'h', 'h', 'r', 'd', 'd', 'b']
1012 ['q', 'n', 'q', 'r', 'n', 'r', 'z', 'r', 'h', 'h', 'r', 'd', 'd', 'b', 'q']
1013 ['n', 'q', 'r', 'n', 'r', 'z', 'r', 'h', 'h', 'r', 'd', 'd', 'b', 'q', 'd']
1014 ['q', 'r', 'n', 'r', 'z', 'r', 'h', 'h', 'r', 'd', 'd', 'b', 'q', 'd', 'q']
1015 ['r', 'n', 'r', 'z', 'r', 'h', 'h', 'r', 'd', 'd', 'b', 'q', 'd', 'q', 'p']
1016 ['n', 'r', 'z', 'r', 'h', 'h', 'r', 'd', 'd', 'b', 'q', 'd', 'q', 'p', 'q']
1017 ['r', 'z', 'r', 'h', 'h', 'r', 'd', 'd', 'b', 'q', 'd', 'q', 'p', 'q', 'q']
1018 ['z', 'r', 'h', 'h', 'r', 'd', 'd', 'b', 'q', 'd', 'q', 'p', 'q', 'q', 'w']
